"","X","node","prop_trt","degree","type_PrEP_comm","net"
"618",536,1400,0.269012485811578,6,"large",1
"619",537,2615,0.276429130775254,5,"large",1
"620",538,1595,0.258075842696629,19,"large",1
"621",539,436,0.274373795761079,12,"large",1
"622",540,1461,0.259842519685039,14,"large",1
"623",541,1580,0.265752409191994,12,"large",1
"624",542,1365,0.262401150251618,12,"large",1
"625",543,1924,0.271368340360291,11,"large",1
"626",544,653,0.260450160771704,18,"large",1
"627",545,1675,0.269043151969981,10,"large",1
"628",546,1200,0.275526110678098,5,"large",1
"629",547,599,0.259298618490967,18,"large",1
"630",548,1116,0.268567141785446,9,"large",1
"631",549,440,0.26491293071508,11,"large",1
"632",550,1316,0.260885082084226,14,"large",1
"633",551,931,0.272379495026779,7,"large",1
"634",552,2263,0.276977015971952,6,"large",1
"635",553,1849,0.272312951006457,6,"large",1
"636",554,420,0.257332402234637,23,"large",1
"637",555,2145,0.285480572597137,6,"large",1
"638",556,634,0.260885082084226,14,"large",1
"639",557,1858,0.269538696149447,7,"large",1
"640",558,612,0.276722090261283,9,"large",1
"641",559,615,0.270730783794017,10,"large",1
"642",560,915,0.273993808049536,7,"large",1
"643",561,543,0.265980896399706,12,"large",1
"644",562,2413,0.286080273270709,7,"large",1
"645",563,454,0.26272103933598,20,"large",1
"646",564,897,0.269390843738176,7,"large",1
"647",565,1922,0.264459803564933,12,"large",1
"648",566,2378,0.271685135651509,7,"large",1
"649",567,1344,0.273284783441932,10,"large",1
"650",568,1501,0.260234959060164,17,"large",1
"651",569,1493,0.270730783794017,16,"large",1
"652",570,2756,0.270485584218513,7,"large",1
"653",571,895,0.255935754189944,21,"large",1
"654",572,473,0.264367816091954,9,"large",1
"655",573,1642,0.269345238095238,8,"large",1
"656",574,760,0.264417845484222,10,"large",1
"657",575,1148,0.261598857958601,13,"large",1
"658",576,673,0.26963746223565,8,"large",1
"659",577,1857,0.263858093126386,9,"large",1
"660",578,797,0.268419104035542,10,"large",1
"661",579,2229,0.278892455858748,6,"large",1
"662",580,504,0.268364710225175,11,"large",1
"663",581,907,0.277449822904368,8,"large",1
"664",582,2594,0.274125336409073,7,"large",1
"665",583,1029,0.273148148148148,5,"large",1
"666",584,1326,0.265441176470588,9,"large",1
"667",585,1402,0.278536977491961,6,"large",1
"668",586,537,0.275522270398108,5,"large",1
"669",587,1343,0.273547880690738,5,"large",1
"670",588,1794,0.266517357222844,9,"large",1
"671",589,1379,0.267937219730942,10,"large",1
"672",590,786,0.263368497635504,12,"large",1
"673",591,1948,0.267267267267267,9,"large",1
"674",592,1115,0.264034770010866,12,"large",1
"675",593,1437,0.279518072289157,6,"large",1
"676",594,2427,0.285418392709196,6,"large",1
"677",595,732,0.261692252766869,17,"large",1
"678",596,667,0.255201109570042,26,"large",1
"679",597,744,0.262853005068791,8,"large",1
"680",598,727,0.265051395007342,10,"large",1
"681",599,1023,0.271379703534778,6,"large",1
"682",600,1399,0.278395552025417,5,"large",1
"683",601,2059,0.265973254086181,11,"large",1
"684",602,2368,0.271070615034169,10,"large",1
"685",603,1168,0.266369047619048,10,"large",1
"686",604,1054,0.262413918086263,13,"large",1
"687",605,2612,0.26654478976234,8,"large",1
"688",606,852,0.265934065934066,9,"large",1
"689",607,1492,0.275384615384615,7,"large",1
"690",608,2430,0.267776096822995,6,"large",1
"691",609,1876,0.269158172895432,6,"large",1
"692",610,1301,0.272796352583587,7,"large",1
"693",611,2349,0.274332957534761,11,"large",1
"694",612,749,0.268247499073731,11,"large",1
"695",613,1260,0.264716636197441,10,"large",1
"696",614,819,0.264866836920832,10,"large",1
"697",615,996,0.26480203414457,10,"large",1
"698",616,1697,0.268866135760334,11,"large",1
"699",617,1245,0.263712313839448,13,"large",1
"700",618,1435,0.269012485811578,10,"large",1
"701",619,1538,0.264241087835355,9,"large",1
"702",620,2384,0.268456375838926,8,"large",1
"703",621,2759,0.280522662311147,6,"large",1
"704",622,1444,0.273491214667685,10,"large",1
"705",623,1085,0.268029739776952,10,"large",1
"706",0,2611,0.28643216080402,3,"small",2
"707",1,2138,0.329308452250274,2,"small",2
"708",2,2835,0.276284584980237,4,"small",2
"709",3,2636,0.296329057938965,3,"small",2
"710",4,1058,0.298376480912681,4,"small",2
"711",5,870,0.282672233820459,5,"small",2
"712",6,2582,0.279096924873492,7,"small",2
"713",7,87,0.27959595959596,5,"small",2
"714",8,1529,0.281213535589265,4,"small",2
"715",9,1932,0.274193548387097,7,"small",2
"716",10,1354,0.268651231165013,10,"small",2
"717",11,996,0.293205654354765,4,"small",2
"718",12,667,0.309289050337312,3,"small",2
"719",13,1854,0.289462547608972,5,"small",2
"720",14,1495,0.29272646140116,2,"small",2
"721",15,2507,0.279005524861878,7,"small",2
"722",16,1890,0.289956331877729,4,"small",2
"723",17,1980,0.269059955588453,7,"small",2
"724",18,2942,0.277431906614786,4,"small",2
"725",19,1676,0.275254502740799,4,"small",2
"726",20,2798,0.291896478574459,4,"small",2
"727",21,2656,0.313307130825379,2,"small",2
"728",22,1572,0.279728651237031,4,"small",2
"729",23,2575,0.273941243800076,4,"small",2
"730",24,1987,0.297613476836687,5,"small",2
"731",25,266,0.285534062237174,3,"small",2
"732",26,1452,0.274674827850038,4,"small",2
"733",27,1489,0.298486932599725,2,"small",2
"734",28,2880,0.27012987012987,7,"small",2
"735",29,1447,0.279314374756525,4,"small",2
"736",30,858,0.281829419035847,4,"small",2
"737",31,630,0.306889352818372,2,"small",2
"738",32,1450,0.299030918320258,3,"small",2
"739",33,1774,0.279790660225443,5,"small",2
"740",34,1948,0.277972709551657,4,"small",2
"741",35,1477,0.292460646230323,4,"small",2
"742",36,1442,0.281825460368295,3,"small",2
"743",37,2426,0.304540967423495,3,"small",2
"744",38,364,0.273318042813456,7,"small",2
"745",39,1406,0.28036638789327,5,"small",2
"746",40,1438,0.278941129988147,4,"small",2
"747",41,1642,0.284736206202175,2,"small",2
"748",42,1371,0.297694948504169,3,"small",2
"749",43,1481,0.285539714867617,4,"small",2
"750",44,1022,0.290719696969697,4,"small",2
"751",45,2409,0.285714285714286,5,"small",2
"752",46,1207,0.271877337322364,7,"small",2
"753",47,568,0.283870967741935,6,"small",2
"754",48,1338,0.292182827851346,7,"small",2
"755",49,2610,0.288917089678511,3,"small",2
"756",50,882,0.291199309749784,4,"small",2
"757",51,1021,0.311505507955936,4,"small",2
"758",52,1479,0.303689687795648,4,"small",2
"759",53,2296,0.287403179779861,4,"small",2
"760",54,2615,0.285422621478154,4,"small",2
"761",55,2808,0.290771175726928,3,"small",2
"762",56,2774,0.315114709851552,2,"small",2
"763",57,860,0.32461355529132,2,"small",2
"764",58,2314,0.294523699953981,5,"small",2
"765",59,1807,0.314871794871795,4,"small",2
"766",60,2097,0.280866721177432,4,"small",2
"767",61,1090,0.28733697938578,4,"small",2
"768",62,1119,0.289909015715467,4,"small",2
"769",63,1358,0.306935817805383,4,"small",2
"770",64,1260,0.279780564263323,5,"small",2
"771",65,1486,0.307058217413704,4,"small",2
"772",66,1815,0.3003300330033,4,"small",2
"773",67,2026,0.329601119664101,3,"small",2
"774",68,2398,0.311622683885458,3,"small",2
"775",0,2,0.258840169731259,16,"large",2
"776",1,3,0.25954738330976,21,"large",2
"777",2,56,0.260293591120659,14,"large",2
"778",3,116,0.254313319530711,36,"large",2
"779",4,118,0.259680284191829,19,"large",2
"780",5,121,0.259795270031768,23,"large",2
"781",6,123,0.258972554539057,18,"large",2
"782",7,1157,0.258584442887176,21,"large",2
"783",8,2344,0.262629881762809,16,"large",2
"784",9,200,0.257951765117092,25,"large",2
"785",10,383,0.255547850208044,30,"large",2
"786",11,1049,0.257951765117092,23,"large",2
"787",12,1016,0.268607221812822,12,"large",2
"788",13,878,0.260823278921221,19,"large",2
"789",14,1742,0.272269558481797,11,"large",2
"790",15,62,0.255644320944772,27,"large",2
"791",16,22,0.258222533240028,22,"large",2
"792",17,548,0.257591623036649,25,"large",2
"793",18,1849,0.262495505213952,16,"large",2
"794",19,1506,0.264205573651828,10,"large",2
"795",20,1235,0.25832457062741,25,"large",2
"796",21,2413,0.264652348016017,12,"large",2
"797",22,400,0.256588072122053,27,"large",2
"798",23,842,0.260346657233817,20,"large",2
"799",24,1220,0.262760603882099,18,"large",2
"800",25,102,0.260838663823738,16,"large",2
"801",26,1232,0.263386396526773,13,"large",2
"802",27,1725,0.259206798866856,18,"large",2
"803",28,1511,0.257894736842105,20,"large",2
"804",29,852,0.263309352517986,14,"large",2
"805",30,594,0.266081871345029,13,"large",2
"806",31,713,0.28001564333203,7,"large",2
"807",32,459,0.260761294912842,20,"large",2
"808",33,606,0.259887005649718,24,"large",2
"809",34,15,0.256813417190776,25,"large",2
"810",35,16,0.264055132390279,15,"large",2
"811",36,17,0.267055819044144,10,"large",2
"812",37,20,0.269924812030075,12,"large",2
"813",38,756,0.256517205422315,30,"large",2
"814",39,757,0.259023354564756,26,"large",2
"815",40,758,0.261505529789511,13,"large",2
"816",41,761,0.260730755587088,17,"large",2
"817",42,764,0.262549656915854,10,"large",2
"818",43,767,0.257332402234637,24,"large",2
"819",44,994,0.266739846322722,12,"large",2
"820",45,1548,0.257332402234637,26,"large",2
"821",46,832,0.256794425087108,22,"large",2
"822",47,1183,0.256072172102706,31,"large",2
"823",48,563,0.257332402234637,22,"large",2
"824",49,805,0.275345622119816,5,"large",2
"825",50,2537,0.272075471698113,9,"large",2
"826",51,691,0.272006044578768,10,"large",2
"827",52,2162,0.270381451009723,11,"large",2
"828",53,2639,0.264716504153124,14,"large",2
"829",54,1664,0.277304415182029,9,"large",2
"830",55,661,0.256794425087108,24,"large",2
"831",56,787,0.256597222222222,36,"large",2
"832",57,921,0.261828530771967,24,"large",2
"833",58,1397,0.263939174511224,16,"large",2
"834",59,2573,0.264178558360776,12,"large",2
"835",60,836,0.260558339298497,16,"large",2
"836",61,25,0.257850662944871,23,"large",2
"837",62,26,0.262742282842785,22,"large",2
"838",63,351,0.258765778401122,20,"large",2
"839",64,2059,0.271358675197591,7,"large",2
"840",65,849,0.25609756097561,27,"large",2
"841",66,1528,0.26186229040314,12,"large",2
"842",67,85,0.257474498768906,20,"large",2
"843",68,320,0.258053221288515,20,"large",2
"844",69,167,0.255636489767603,33,"large",2
"845",70,1502,0.273832875637505,8,"large",2
"846",71,480,0.26128688233203,14,"large",2
"847",72,386,0.259731068648266,17,"large",2
"848",73,1483,0.275075987841945,6,"large",2
"849",74,2231,0.289965986394558,6,"large",2
"850",75,1177,0.255105572862582,31,"large",2
"851",76,983,0.258301293254107,23,"large",2
"852",77,199,0.257894736842105,17,"large",2
"853",78,549,0.257073000349284,26,"large",2
"854",79,791,0.259324419422942,23,"large",2
"855",80,556,0.273072540827953,9,"large",2
"856",81,2168,0.269650244452802,10,"large",2
"857",82,2566,0.261648745519713,13,"large",2
"858",83,2681,0.270786516853933,7,"large",2
"859",84,2369,0.262135922330097,14,"large",2
"860",85,535,0.258155033321642,18,"large",2
"861",86,29,0.267785479751915,12,"large",2
"862",87,33,0.260148252735616,19,"large",2
"863",88,804,0.262289199856476,18,"large",2
"864",89,806,0.25448275862069,29,"large",2
"865",90,808,0.25742228431715,24,"large",2
"866",91,809,0.256723716381418,27,"large",2
"867",92,810,0.268428890543559,11,"large",2
"868",93,811,0.259731068648266,17,"large",2
"869",94,298,0.257252708843062,18,"large",2
"870",95,812,0.259063709961281,23,"large",2
"871",96,1410,0.258906525573192,17,"large",2
"872",97,1246,0.273868391023203,7,"large",2
"873",98,1059,0.263063707945598,20,"large",2
"874",99,225,0.262342342342342,16,"large",2
"875",100,1390,0.27007029226785,10,"large",2
"876",101,1029,0.257533286615277,20,"large",2
"877",102,2165,0.262893982808023,10,"large",2
"878",103,309,0.259836937256292,18,"large",2
"879",104,1425,0.269330373658898,11,"large",2
"880",105,1604,0.266276517922458,11,"large",2
"881",106,2609,0.275648470770422,5,"large",2
"882",107,378,0.256553652569032,24,"large",2
"883",108,2493,0.263649425287356,10,"large",2
"884",109,577,0.259588068181818,18,"large",2
"885",110,728,0.256526279150714,27,"large",2
"886",111,134,0.256606397774687,29,"large",2
"887",112,1775,0.258493870402802,21,"large",2
"888",113,1314,0.256535378180551,28,"large",2
"889",114,1388,0.258761061946903,17,"large",2
"890",115,1331,0.256535378180551,23,"large",2
"891",116,1161,0.259350741002117,17,"large",2
"892",117,2058,0.257951765117092,20,"large",2
"893",118,478,0.256686349426884,21,"large",2
"894",119,1146,0.263006817366344,12,"large",2
"895",120,1368,0.25591922005571,29,"large",2
"896",121,1372,0.270739064856712,11,"large",2
"897",122,1531,0.258608573436402,20,"large",2
"898",123,289,0.256624825662483,26,"large",2
"899",124,1710,0.260575897618201,19,"large",2
"900",125,1730,0.258087201125176,23,"large",2
"901",126,580,0.256152512998267,27,"large",2
"902",127,319,0.263328530259366,11,"large",2
"903",128,680,0.262032085561497,14,"large",2
"904",129,405,0.261039886039886,18,"large",2
"905",130,370,0.255289628858828,27,"large",2
"906",131,775,0.256695652173913,26,"large",2
"907",132,1057,0.263518385003605,13,"large",2
"908",133,1132,0.264450867052023,12,"large",2
"909",134,2360,0.257363253856942,22,"large",2
"910",135,47,0.266397947966288,14,"large",2
"911",136,1082,0.263214285714286,16,"large",2
"912",137,1294,0.26410998552822,11,"large",2
"913",138,952,0.262517882689557,17,"large",2
"914",139,618,0.257512229210342,19,"large",2
"915",140,1000,0.255983350676379,32,"large",2
"916",141,1271,0.272624859181374,8,"large",2
"917",142,1797,0.269374068554396,12,"large",2
"918",143,931,0.272969881814716,7,"large",2
"919",144,1465,0.258041958041958,28,"large",2
"920",145,1009,0.265003615328995,13,"large",2
"921",146,1133,0.260176991150442,16,"large",2
"922",147,1316,0.278599221789883,5,"large",2
"923",148,264,0.256723716381418,24,"large",2
"924",149,1808,0.268337633615923,13,"large",2
"925",150,1756,0.269503546099291,6,"large",2
"926",151,57,0.265642151481888,17,"large",2
"927",152,101,0.254407189768406,27,"large",2
"928",153,1760,0.276186739897999,7,"large",2
"929",154,229,0.260606060606061,20,"large",2
"930",155,1352,0.268573551263001,7,"large",2
"931",156,356,0.257273045916579,20,"large",2
"932",157,615,0.262705798138869,22,"large",2
"933",158,1847,0.273389570552147,6,"large",2
"934",159,2490,0.272417707150965,10,"large",2
"935",160,736,0.257985257985258,27,"large",2
"936",161,152,0.269646182495344,6,"large",2
"937",162,155,0.255267702936097,29,"large",2
"938",163,81,0.261400359066427,17,"large",2
"939",164,1191,0.272590926134233,11,"large",2
"940",165,712,0.262836624775584,17,"large",2
"941",166,1743,0.278436018957346,7,"large",2
"942",167,1559,0.256293706293706,19,"large",2
"943",168,1171,0.256267409470752,21,"large",2
"944",169,82,0.258075842696629,20,"large",2
"945",170,610,0.266666666666667,11,"large",2
"946",171,493,0.25678496868476,24,"large",2
"947",172,2727,0.277208201892744,9,"large",2
"948",173,1349,0.27027027027027,13,"large",2
"949",174,938,0.258584442887176,20,"large",2
"950",175,2148,0.265195369030391,13,"large",2
"951",176,2338,0.2654478976234,12,"large",2
"952",177,1883,0.270351008215086,10,"large",2
"953",178,777,0.264288314524936,13,"large",2
"954",179,326,0.255289628858828,25,"large",2
"955",180,1089,0.260225669957687,17,"large",2
"956",181,978,0.267595307917889,9,"large",2
"957",182,656,0.279446640316206,7,"large",2
"958",183,908,0.257322175732218,26,"large",2
"959",184,2150,0.270880361173815,9,"large",2
"960",185,685,0.262306863097377,16,"large",2
"961",186,831,0.266960029336267,14,"large",2
"962",187,937,0.255289628858828,26,"large",2
"963",188,377,0.262101111509502,14,"large",2
"964",189,83,0.256454989532449,24,"large",2
"965",190,92,0.255910987482615,31,"large",2
"966",191,95,0.257383966244726,20,"large",2
"967",192,127,0.259823008849558,19,"large",2
"968",193,132,0.259089304624073,16,"large",2
"969",194,133,0.260807937632884,13,"large",2
"970",195,137,0.269571639586411,8,"large",2
"971",196,141,0.257512229210342,23,"large",2
"972",197,142,0.25715282623866,29,"large",2
"973",198,687,0.276977015971952,9,"large",2
"974",199,1759,0.273110855389336,6,"large",2
"975",200,561,0.262666187567373,17,"large",2
"976",201,1567,0.270402406919895,9,"large",2
"977",202,1470,0.267548695332598,11,"large",2
"978",203,523,0.268892149669846,8,"large",2
"979",204,1431,0.262742282842785,14,"large",2
"980",205,1564,0.262818214413768,14,"large",2
"981",206,1813,0.263442800433057,13,"large",2
"982",207,569,0.261505529789511,15,"large",2
"983",208,318,0.275047619047619,6,"large",2
"984",209,634,0.270871985157699,13,"large",2
"985",210,552,0.265217391304348,12,"large",2
"986",211,571,0.256803907885555,18,"large",2
"987",212,2825,0.274003795066414,8,"large",2
"988",213,2200,0.266472515471423,14,"large",2
"989",214,827,0.260035523978686,16,"large",2
"990",215,1023,0.271161048689139,9,"large",2
"991",216,1091,0.263082437275986,12,"large",2
"992",217,470,0.268086669114947,10,"large",2
"993",218,396,0.264198418404026,10,"large",2
"994",219,380,0.265143271672107,10,"large",2
"995",220,244,0.258802816901408,20,"large",2
"996",221,376,0.254050327473285,36,"large",2
"997",222,932,0.259625574002119,19,"large",2
"998",223,2436,0.260761294912842,16,"large",2
"999",224,1293,0.258687258687259,16,"large",2
"1000",225,1950,0.256169621133125,25,"large",2
"1001",226,948,0.256794425087108,24,"large",2
"1002",227,2580,0.273914713791779,5,"large",2
"1003",228,1449,0.267751479289941,12,"large",2
"1004",229,369,0.25832457062741,23,"large",2
"1005",230,332,0.262236513040372,12,"large",2
"1006",231,174,0.261887608069164,11,"large",2
"1007",232,379,0.260530973451327,19,"large",2
"1008",233,365,0.258517737969793,23,"large",2
"1009",234,388,0.257793345008757,21,"large",2
"1010",235,1530,0.256686349426884,24,"large",2
"1011",236,2159,0.29343128781331,5,"large",2
"1012",237,1328,0.265148733015057,11,"large",2
"1013",238,941,0.256330211585154,32,"large",2
"1014",239,2359,0.268729034662691,8,"large",2
"1015",240,2291,0.273595720290409,11,"large",2
"1016",241,1395,0.263045032165833,15,"large",2
"1017",242,1962,0.258315640481246,12,"large",2
"1018",243,1574,0.261989978525412,16,"large",2
"1019",244,432,0.260308354248835,13,"large",2
"1020",245,251,0.266008049762166,13,"large",2
"1021",246,1978,0.264048991354467,15,"large",2
"1022",247,820,0.255282299965362,24,"large",2
"1023",248,589,0.263933836749371,14,"large",2
"1024",249,353,0.261582323592302,17,"large",2
"1025",250,1443,0.257332402234637,20,"large",2
"1026",251,675,0.259259259259259,20,"large",2
"1027",252,792,0.257804279200281,22,"large",2
"1028",253,479,0.263215061549602,12,"large",2
"1029",254,238,0.260884955752212,18,"large",2
"1030",255,417,0.259207295685724,21,"large",2
"1031",256,515,0.254746289264757,33,"large",2
"1032",257,1432,0.266862170087977,8,"large",2
"1033",258,707,0.260516083421704,18,"large",2
"1034",259,2579,0.26913123844732,7,"large",2
"1035",260,1887,0.265942028985507,11,"large",2
"1036",261,2633,0.276407093292213,6,"large",2
"1037",262,443,0.258675078864353,24,"large",2
"1038",263,828,0.25616105518917,30,"large",2
"1039",264,1247,0.272449369507069,6,"large",2
"1040",265,1098,0.258632840028189,16,"large",2
"1041",266,333,0.262629881762809,13,"large",2
"1042",267,960,0.265584655108816,7,"large",2
"1043",268,946,0.26186229040314,18,"large",2
"1044",269,327,0.257162823200559,28,"large",2
"1045",270,2372,0.255741127348643,22,"large",2
"1046",271,1765,0.260220405261287,15,"large",2
"1047",272,947,0.258893976752378,22,"large",2
"1048",273,1035,0.259259259259259,18,"large",2
"1049",274,788,0.257894736842105,19,"large",2
"1050",275,1639,0.274691358024691,6,"large",2
"1051",276,414,0.266739446870451,12,"large",2
"1052",277,619,0.273520485584218,6,"large",2
"1053",278,2381,0.272484756097561,5,"large",2
"1054",279,1917,0.268945022288262,9,"large",2
"1055",280,296,0.256080611535789,26,"large",2
"1056",281,733,0.256267409470752,29,"large",2
"1057",282,793,0.261132882080513,16,"large",2
"1058",283,1067,0.26453488372093,10,"large",2
"1059",284,487,0.259350741002117,18,"large",2
"1060",285,2131,0.257894736842105,23,"large",2
"1061",286,2351,0.269404672192916,10,"large",2
"1062",287,671,0.270919324577861,7,"large",2
"1063",288,843,0.260064125400784,14,"large",2
"1064",289,223,0.256526279150714,28,"large",2
"1065",290,184,0.257172848145556,24,"large",2
"1066",291,986,0.265772298767223,9,"large",2
"1067",292,2225,0.262535816618911,15,"large",2
"1068",293,1192,0.25954738330976,17,"large",2
"1069",294,1405,0.270482603815937,8,"large",2
"1070",295,1785,0.266276517922458,10,"large",2
"1071",296,1433,0.272693032015066,8,"large",2
"1072",297,1892,0.27189292543021,8,"large",2
"1073",298,1360,0.261615439599714,13,"large",2
"1074",299,930,0.266078647556046,10,"large",2
"1075",300,1868,0.269959153360564,10,"large",2
"1076",301,1139,0.25823405746321,20,"large",2
"1077",302,1071,0.261828530771967,18,"large",2
"1078",303,1440,0.271326568959038,5,"large",2
"1079",304,1578,0.269870609981516,8,"large",2
"1080",305,442,0.267471642883278,12,"large",2
"1081",306,1031,0.261472785485592,19,"large",2
"1082",307,343,0.259758694109297,13,"large",2
"1083",308,1464,0.27004063538973,9,"large",2
"1084",309,338,0.267060125414976,8,"large",2
"1085",310,1490,0.257826239887443,20,"large",2
"1086",311,708,0.254847645429363,34,"large",2
"1087",312,850,0.258301293254107,23,"large",2
"1088",313,915,0.263309352517986,12,"large",2
"1089",314,542,0.256508156889969,31,"large",2
"1090",315,558,0.257283257283257,22,"large",2
"1091",316,271,0.262815884476534,11,"large",2
"1092",317,395,0.257543859649123,17,"large",2
"1093",318,321,0.257332402234637,24,"large",2
"1094",319,866,0.265653275425262,9,"large",2
"1095",320,2511,0.257782441413081,22,"large",2
"1096",321,1383,0.263138948884089,13,"large",2
"1097",322,2391,0.265016381507099,11,"large",2
"1098",323,2640,0.273972602739726,6,"large",2
"1099",324,2648,0.277756434882828,5,"large",2
"1100",325,2444,0.265744448489261,7,"large",2
"1101",326,956,0.268220495745468,11,"large",2
"1102",327,2677,0.26128688233203,14,"large",2
"1103",328,1040,0.258041958041958,20,"large",2
"1104",329,280,0.255983350676379,29,"large",2
"1105",330,1347,0.269888475836431,7,"large",2
"1106",331,418,0.261319073083779,16,"large",2
"1107",332,2448,0.263633080534489,11,"large",2
"1108",333,1348,0.262424025741866,14,"large",2
"1109",334,2415,0.268060139347268,6,"large",2
"1110",335,966,0.265358051617594,14,"large",2
"1111",336,863,0.258840169731259,17,"large",2
"1112",337,1627,0.259467040673212,18,"large",2
"1113",338,1853,0.263919016630513,10,"large",2
"1114",339,1240,0.267228739002933,10,"large",2
"1115",340,461,0.256072172102706,25,"large",2
"1116",341,1457,0.27070181953212,8,"large",2
"1117",342,2563,0.278520849724626,5,"large",2
"1118",343,1750,0.264471780028944,13,"large",2
"1119",344,1593,0.260211267605634,20,"large",2
"1120",345,1325,0.257411928845483,23,"large",2
"1121",346,2256,0.264363636363636,11,"large",2
"1122",347,496,0.260670194003527,16,"large",2
"1123",348,1728,0.263554757630162,15,"large",2
"1124",349,1869,0.264941690962099,14,"large",2
"1125",350,411,0.257634257634258,21,"large",2
"1126",351,288,0.257222415593456,22,"large",2
"1127",352,1444,0.269144981412639,7,"large",2
"1128",353,1074,0.258053221288515,25,"large",2
"1129",354,1931,0.264492753623188,8,"large",2
"1130",355,2277,0.269044964697139,7,"large",2
"1131",356,1366,0.257311977715877,26,"large",2
"1132",357,1422,0.259809119830329,20,"large",2
"1133",358,1083,0.265328467153285,13,"large",2
"1134",359,2710,0.282539682539683,8,"large",2
"1135",360,1520,0.257872638208537,18,"large",2
"1136",361,1037,0.259676284306826,24,"large",2
"1137",362,2278,0.261845386533666,23,"large",2
"1138",363,1143,0.271041898405636,12,"large",2
"1139",364,2770,0.27130898021309,7,"large",2
"1140",365,401,0.26063829787234,14,"large",2
"1141",366,2758,0.264770240700219,8,"large",2
"1142",367,2403,0.257242582897033,24,"large",2
"1143",368,1286,0.27438080495356,5,"large",2
"1144",369,2134,0.259985734664765,12,"large",2
"1145",370,1242,0.260298295454545,15,"large",2
"1146",371,2282,0.26302551203737,15,"large",2
"1147",372,660,0.262799856784819,15,"large",2
"1148",373,622,0.270771513353116,12,"large",2
"1149",374,2152,0.272196261682243,6,"large",2
"1150",375,1118,0.265493215988265,10,"large",2
"1151",376,273,0.261999278238903,16,"large",2
"1152",377,1160,0.268973214285714,10,"large",2
"1153",378,1379,0.267995570321152,9,"large",2
"1154",379,2073,0.263728323699422,15,"large",2
"1155",380,1545,0.259127968805388,16,"large",2
"1156",381,536,0.257242582897033,26,"large",2
"1157",382,744,0.260361317747078,19,"large",2
"1158",383,2042,0.267704857248795,11,"large",2
"1159",384,798,0.259272341928647,17,"large",2
"1160",385,957,0.263402430307362,14,"large",2
"1161",386,979,0.275412351361718,6,"large",2
"1162",387,1524,0.258944385405597,13,"large",2
"1163",388,897,0.264695144213216,14,"large",2
"1164",389,518,0.269360269360269,13,"large",2
"1165",390,830,0.263346470798997,16,"large",2
"1166",391,1244,0.263063063063063,16,"large",2
"1167",392,768,0.257522743177047,27,"large",2
"1168",393,613,0.264355362946912,14,"large",2
"1169",394,498,0.262818214413768,14,"large",2
"1170",395,692,0.264492753623188,15,"large",2
"1171",396,1184,0.263157894736842,14,"large",2
"1172",397,1620,0.266593727206419,9,"large",2
"1173",398,205,0.270290394638868,9,"large",2
"1174",399,1061,0.272284644194757,10,"large",2
"1175",400,2363,0.267699115044248,11,"large",2
"1176",401,362,0.263290229885057,12,"large",2
"1177",402,2446,0.264280549530007,11,"large",2
"1178",403,1010,0.259823008849558,20,"large",2
"1179",404,1318,0.260501235439463,17,"large",2
"1180",405,2303,0.27831715210356,7,"large",2
"1181",406,324,0.256615598885794,27,"large",2
"1182",407,2437,0.274599542334096,7,"large",2
"1183",408,1810,0.273827534039334,11,"large",2
"1184",409,964,0.265528514347984,14,"large",2
"1185",410,782,0.257815244116614,20,"large",2
"1186",411,507,0.268929503916449,8,"large",2
"1187",412,872,0.269088213491475,7,"large",2
"1188",413,873,0.277205040091638,9,"large",2
"1189",414,874,0.273378582202112,9,"large",2
"1190",415,877,0.265988372093023,9,"large",2
"1191",416,1745,0.268590455049944,11,"large",2
"1192",417,912,0.262684418855703,13,"large",2
"1193",418,741,0.258166491043203,25,"large",2
"1194",419,224,0.266202856096668,11,"large",2
"1195",420,1922,0.270209580838323,6,"large",2
"1196",421,1423,0.25663407821229,23,"large",2
"1197",422,1116,0.274971075973776,6,"large",2
"1198",423,1551,0.263636363636364,8,"large",2
"1199",424,447,0.269058295964126,7,"large",2
"1200",425,428,0.263252794807068,21,"large",2
"1201",426,2492,0.261955745895789,12,"large",2
"1202",427,1150,0.255991663772143,28,"large",2
"1203",428,731,0.262988176280903,14,"large",2
"1204",429,1295,0.271730914588057,6,"large",2
"1205",430,477,0.259507042253521,16,"large",2
"1206",431,737,0.26025459688826,21,"large",2
"1207",432,1386,0.267206477732794,9,"large",2
"1208",433,1827,0.260992907801418,15,"large",2
"1209",434,1535,0.263768115942029,13,"large",2
"1210",435,1170,0.26497277676951,9,"large",2
"1211",436,1439,0.262406283470189,15,"large",2
"1212",437,1565,0.268596555514841,10,"large",2
"1213",438,1297,0.277056277056277,6,"large",2
"1214",439,1092,0.273378582202112,8,"large",2
"1215",440,1989,0.269044964697139,9,"large",2
"1216",441,1846,0.274509803921569,9,"large",2
"1217",442,971,0.280237154150198,5,"large",2
"1218",443,448,0.264334655607645,15,"large",2
"1219",444,2260,0.277047913446677,11,"large",2
"1220",445,2591,0.267206477732794,9,"large",2
"1221",446,270,0.268518518518519,12,"large",2
"1222",447,1614,0.259893048128342,15,"large",2
"1223",448,1615,0.25970359915314,15,"large",2
"1224",449,1468,0.274990425124473,7,"large",2
"1225",450,1754,0.281040268456376,7,"large",2
"1226",451,1856,0.281089617054876,6,"large",2
